003eb70 e5e0 e4e0 e2e0 d1e2 c1ba 85c9 f9f9 f9f9
00436f0 f9f9 f9f9 f9f9 edf9 f9f9 f9ed acf9 7f81
0043700 7f7f 7f7f 7f7f 7f7f 7f7f e77f e7e7 b381
0043710 ac7c 817c 817f a7a3 a7a6 91a1 f9f9 f9f9
0043720 558f 847f f990 f9f9 91f9 8a8d f92a f9f9
0043730 85f9 7f2a 937f f9f9 f9f9 2aed 898d f98f
0043740 f9f9 91f9 7f86 8d86 f9f9 f9f9 b72a a6a6
0043750 a5a7 9797 932a 8fbf 972a 9797 a0a0 821b
0043760 b381 b57c a0a0 2a93 2a2a 962a 962a 9699
0043770 9699 1cc0 afae afaf aeaf acab 81b3 aca2
0043780 beb6 b7be b1c7 b1c4 8fc7 9390 9393 9393
0043790 7f8a aca9 807f 8080 8080 8080 8080 8080
00437a0 8080 8080 8680 8686 8d89 8d8b 0086 c09d
00437b0 afaa afaf aaaf 9dc0 0000 0000 0000 0000
00437c0 0000 0000 0000 0000 0000 0000 0000 0000
*
00437e0 0000 0000 0000 9d00 aac6 afaf 00b2 0000
00437f0 0000 0000 ffff 0000 ffff 0000 ffff 0000
0043800 0000 0000 0000 0000 0000 0000 0000 0000
0043810 0000 0000 0000 0000 0000 0000 ff00 0000
0043820 ff00 0000 0000 ff00 0000 0000 00ff 0000
0043830 00ff 00ff 0000 00ff 00ff 0000 00ff 00ff
0043840 0000 00ff 00ff 0000 00ff 0000 0000 00ff
0043850 ff00 0000 00ff 0000 00ff ff00 0000 00ff
0043860 ff00 ff00 0000 ff00 0000 0000 0000 0000
0043870 0000 0000 0000 0000 0000 0000 0000 0000
*
00438f0 0000 0000 0000 ffff 00ff 0000 0000 0000
0043900 0000 0000 0000 0000 0000 0000 0000 0000
0043910 0000 0000 c09d afaa afaf aaaf 9dc6 0000
0043920 0000 0000 0000 0000 0000 0000 0000 0000
*
0043940 8d8d 558d 8082 cc81 ccb4 88b9 a2b5 a2a2
0043950 d7d5 10cf d810 7f80 acac 7f81 1b82 aead
0043960 afaf aeaf a2ad f9ed f9f9 f9ed f9f9 f9f9
0043970 f9f9 f9f9 f9f9 f9f9 f9f9 f9ed f9f9 f9ed
0043980 acf9 7f81 7f7f 7f7f 7f7f 7f7f 807f 2a8b
0043990 2a2a 552a b37f ac7c 81ac 7f7f a4a9 c4bd
00439a0 f9f9 f9f9 f985 82f8 f9fa f9f9 82f9 8182
00439b0 f955 f9f9 f9f9 f8ef 85f8 f9f9 f9f9 88f9
00439c0 8181 f982 f9f9 85f9 f8ed edf9 f9f9 84f9
00439d0 522a a5a6 8181 9384 9798 9797 9797 9197
00439e0 828a 817f a3b3 b4a0 93bf 2a2a 2a2a 2a2a
00439f0 9793 9696 9696 9797 acb4 aca9 afb0 afaf
0043a00 aeaf aeb0 bebe a1bd a1c7 c4c4 908f 9391
0043a10 932a 8a93 b37f 81ac 8180 8080 8080 8080
0043a20 8080 8080 8080 8080 8681 8686 8b8a 8b8b
0043a30 0000 0000 c800 aac6 afaf afaf b2aa 009f
0043a40 0000 0000 0000 0000 0000 0000 0000 0000
*
0043a60 0000 0000 0000 0000 0000 0000 0000 9f00
0043a70 009d 0000 0000 0000 ffff 0000 ffff 0000
0043a80 ffff 0000 0000 0000 0000 0000 0000 0000
0043a90 0000 0000 0000 0000 0000 0000 0000 0000
0043aa0 ff00 0000 ff00 0000 0000 ff00 0000 0000
0043ab0 ff00 ffff 00ff 00ff 0000 00ff 00ff 0000
0043ac0 00ff 00ff 0000 0000 00ff 0000 00ff 0000
0043ad0 0000 00ff ff00 0000 ff00 ffff 00ff ff00
0043ae0 0000 00ff ff00 ff00 0000 ff00 0000 0000
0043af0 0000 0000 0000 0000 0000 0000 0000 0000
*
0043b90 0000 0000 c800 aa9f afaf afaf c61c 00c8
0043ba0 0000 0000 0000 0000 0000 0000 0000 0000
*
0043bc0 0000 0000 8d8b 8b8d e780 8d81 bf2a bcb4
0043bd0 b588 a2a2 d8d6 1010 1010 7fd4 7c7f acab
0043be0 afae afaf adae f9a2 edf9 f9f9 f9f9 edf9
0043bf0 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9 f9ed f9f9
0043c00 f9f9 edf9 aced 7f81 7f7f a2b3 81b3 7f7f
0043c10 857f 939d 89e5 972a 7f84 817f acb3 b3ac
0043c20 7f7f 9254 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9
0043c30 7ff9 8181 f9a2 f9f9 f9f9 f9f9 f9f9 f9f9
0043c40 f9f9 a2f9 8181 f97f f9f9 f9f9 f9f9 f9f9
0043c50 f9f9 f9f9 a02a 7f81 8181 817f 2a8b 9797
0043c60 9797 5597 7f81 b381 8f88 9393 2a2a 2a2a
0043c70 b2b7 bbb1 962a 9699 9799 892a ac81 8081
0043c80 8180 aba9 afae afaf afaf 52a8 c4c7 8fa1
0043c90 9390 932a 9393 7f89 adb3 80b3 8080 8080
0043ca0 8080 8080 8080 8080 8080 8080 8682 8686
0043cb0 8d8b 8a8b 0000 0000 0000 0000 9fc8 af1c
0043cc0 afaf afaf 9f1c 00c8 0000 0000 0000 0000
0043cd0 0000 0000 0000 0000 0000 0000 0000 0000
*
0043cf0 0000 0000 0000 0000 ff00 ffff 00ff 0000
0043d00 ffff 0000 ffff 0000 0000 0000 0000 0000
0043d10 0000 0000 0000 0000 0000 0000 0000 0000
0043d20 0000 0000 0000 ffff 00ff 0000 0000 ff00
0043d30 0000 0000 0000 0000 00ff 00ff 0000 00ff
0043d40 00ff 0000 00ff 00ff 0000 00ff 00ff 0000
0043d50 00ff 0000 0000 ffff ffff 0000 0000 0000
0043d60 00ff ff00 0000 00ff ff00 ff00 0000 ff00
0043d70 0000 0000 0000 0000 0000 0000 0000 0000
*
0043e10 0000 0000 0000 c6c8 afaa afaf 1caf 009f
0043e20 0000 0000 0000 0000 0000 0000 0000 0000
*
0043e40 0000 0000 0000 0000 8b8a 8d8d 8181 8de7
0043e50 2a97 8dbf b9b9 a2a3 d5a2 10d6 c6c8 a910
0043e60 aeac afaf aeaf a2ad f9f9 f9f9 f9f9 f8f9
0043e70 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9 f9f9 f9ed
0043e80 f9f9 f9f9 f9f9 f9f9 7cf9 7fb3 ac7f 92b6
0043e90 acb4 7f7c 557f 918d e4f6 8de0 8189 7f7f
0043ea0 7f7f b6a2 a2a4 8f7f f9f9 f9f9 f9f9 f9f9
0043eb0 f9f9 f9f9 a2f9 a192 f9a4 f9f9 f9f9 f9f9
0043ec0 f9f9 f9f9 f9f9 a4f9 bf92 f9b3 f9f9 f9f9
0043ed0 f9f9 f9f9 f9f9 f9f9 7f8d b981 ada4 7f7c
0043ee0 847f 9793 2a97 7fa0 817f 89a2 908f 9393
0043ef0 2a93 932a aab1 afaf afaf afaf 1caf 7f86
0043f00 a9ac 8080 8080 a980 baac aea6 afaf afaf
0043f10 aeaf a1a6 2a93 2a93 8993 a97f 81ad 8080
0043f20 8080 8080 8080 8080 8080 8080 8080 8080
0043f30 8682 5586 8b8b 558d 0000 0000 0000 0000
0043f40 0000 0000 b29f afaa afaf aaaf c8c6 0000
0043f50 0000 0000 0000 0000 0000 0000 0000 0000
*
0043f70 0000 0000 0000 0000 0000 0000 0000 ffff
0043f80 0000 0000 ffff 0000 ffff 0000 0000 0000
0043f90 0000 0000 0000 0000 0000 0000 0000 0000
0043fa0 0000 0000 0000 0000 ff00 0000 ff00 0000
0043fb0 0000 ff00 0000 0000 ffff ffff 0000 00ff
0043fc0 0000 00ff ffff ffff 0000 ff00 ffff 0000
0043fd0 ffff ffff 0000 0000 0000 00ff 0000 00ff
0043fe0 ffff ffff 0000 ff00 ffff ff00 00ff ff00
0043ff0 ffff 00ff 0000 0000 0000 0000 0000 0000
0044000 0000 0000 0000 0000 0000 0000 0000 0000
*
0044090 0000 0000 0000 9d00 aac0 afaf afaf 99aa
00440a0 0000 0000 0000 0000 0000 0000 0000 0000
*
00440c0 0000 0000 0000 0000 0000 0000 8d00 8b8d
00440d0 8084 8d80 2a98 b4c4 b554 a2a2 a2a2 81a2
00440e0 c5c3 afaf afaf a7ae f9a9 f9f9 f8f9 86f9
00440f0 a0b4 b4b4 b4b4 89b4 f985 f9f9 f9f9 f9f9
0044100 edf9 f9f9 f9f9 f9f9 f9f9 f9f9 a9f9 7fa9
0044110 a4ac 962a 912a acbc 86b3 f093 e4e4 8be2
0044120 7f55 7f7f 7f7f 9c8f a197 8f7c f8f8 f8f9
0044130 d580 d5d5 f87f f8f8 7cf8 8d90 f8a4 f8f9
0044140 03f8 f8f8 f8f9 f9f8 f9f8 a4f8 8d90 f9a2
0044150 f8f8 80f8 d5d5 80d5 f8f9 03f8 7ca0 9cb4
0044160 8d2a aca9 7fb3 8d81 8692 b381 a2b3 8d8a
0044170 908f 9393 2a93 2a93 2a2a afb2 afaf afaf
0044180 acaf ac81 81a9 8080 8180 acac bebe c7bd
0044190 bec7 afa6 afaf afaf 1eaf b152 7f55 aca9
00441a0 8081 8081 8180 8080 8081 8080 8080 8080
00441b0 8080 8080 8684 5586 8d8b 008b 0000 0000
00441c0 0000 0000 0000 0000 0000 9d00 aac0 afaf
00441d0 afaf c0aa 009d 0000 0000 0000 0000 0000
00441e0 0000 0000 0000 0000 0000 0000 0000 0000
*
0044200 0000 ff00 00ff 0000 ffff 0000 ffff 0000
0044210 0000 0000 0000 0000 0000 0000 0000 0000
0044220 0000 0000 0000 0000 0000 0000 ff00 0000
0044230 ff00 0000 0000 ff00 0000 0000 0000 0000
0044240 0000 0000 0000 0000 0000 0000 0000 0000
0044250 0000 0000 00ff 0000 0000 0000 0000 00ff
0044260 0000 00ff 0000 0000 0000 0000 0000 0000
0044270 0000 0000 0000 0000 0000 0000 0000 0000
*
0044310 0000 0000 0000 0000 b29f afaa afaf 1caf
0044320 c8c6 0000 0000 0000 0000 0000 0000 0000
0044330 0000 0000 0000 0000 0000 0000 0000 0000
*
0044350 8b00 8d8d 8184 5582 2a2a 8dbf 1bb9 a2b5
0044360 a9a2 aeac afaf aeaf acab f982 f9f9 f9f9
0044370 54f9 c7b4 bcb4 a2b5 b584 b4b4 b4c7 f955
0044380 f9f8 f9f9 eded f9f9 f9f9 f9f9 f9f9 f9f9
0044390 a2f9 acad 93a4 9699 2a96 902a acbc e493
00443a0 e2e0 2ae2 8081 8080 7f80 9391 912a bfac
00443b0 f803 7ff8 cfd4 cfcf 81d7 f8f8 a9f9 7fa9
00443c0 f8a5 f8f8 f8f9 f9f8 f8f8 f8f9 f8f8 a5f9
00443d0 a97f 03b3 f8f8 d7a2 cfcf d3d8 f87f f8f9
00443e0 aca0 9990 918d a981 a9ac 7f7f 817f a9ac
00443f0 89a2 8d8b 908f 9393 2a2a 2a2a 2a2a 2a96
0044400 afa8 afaf afaf abae 80b3 8180 aca2 bea4
0044410 c7be c7a1 c7a1 8fa1 a18f aa1c afaf afaf
0044420 b0ae b3ab 8080 8080 8080 8080 8080 8080
0044430 8080 8080 8080 8080 8685 5586 8b8d 008b
0044440 0000 0000 0000 0000 0000 0000 0000 0000
0044450 0000 c6c8 af1c afaf aaaf 9fb2 0000 0000
0044460 0000 0000 0000 0000 0000 0000 0000 0000
*
0044480 0000 0000 ffff ffff ffff 0000 ff00 ffff
0044490 00ff 0000 0000 0000 0000 0000 0000 0000
00444a0 0000 0000 0000 0000 0000 0000 0000 0000
00444b0 0000 ffff 00ff 0000 0000 ff00 0000 0000
00444c0 0000 0000 0000 0000 0000 0000 0000 0000
00444d0 0000 0000 0000 0000 00ff 0000 0000 0000
00444e0 0000 ffff ffff 0000 0000 0000 0000 0000
00444f0 0000 0000 0000 0000 0000 0000 0000 0000
*
0044590 0000 0000 0000 0000 9fc8 af1c afaf afaf
00445a0 9fb2 0000 0000 0000 0000 0000 0000 0000
00445b0 0000 0000 0000 0000 0000 0000 0000 0000
*
00445d0 0000 0000 8d00 8d8d 8155 e781 bfa1 bcb4
00445e0 b588 aba9 afae afaf abae 7cac f9f8 f9f9
00445f0 f9f9 edf9 b1b4 a2cc e17f dedc 7fd1 7fe1
0044600 cc82 b4c7 f916 f9f9 f9f9 f9f9 f9f9 f9f9
0044610 f9f9 f9f9 f982 c3b4 978d 9999 9699 2a96
0044620 bf2a e2ba e2e0 84dd 7f7f 7f7f 807f 8b86
0044630 878b a0ad 03f8 d5f8 10d8 1010 d610 f880
0044640 a9f8 7f7c f9a5 f8f9 f8f8 7ff8 f8f8 f8f8
0044650 f8f9 a5f9 7c7f f8a2 7ff8 10d6 1010 d810
0044660 f8dc f8f8 7cb4 9085 5589 8080 ac81 7cac
0044670 ac7c a9ad 898d 8d8a 908f 9393 2a93 2a2a
0044680 2a2a 9696 a493 afae afae afaf aeaf a9ac
0044690 a5ac cbbe bdc7 a1c7 a1c7 8f8d 9391 9393
00446a0 b191 aeab afaf afaf acae 81a9 8080 8080
00446b0 8080 8080 8080 8080 8080 8080 8685 8986
00446c0 8b8b 868d 0000 0000 0000 0000 0000 0000
00446d0 0000 0000 0000 0000 0000 b29f afaf afaf
00446e0 1caf c89f 0000 0000 0000 0000 0000 0000
00446f0 0000 0000 0000 0000 0000 0000 0000 0000
*
0044800 0000 0000 0000 0000 0000 0000 ff00 ffff
0044810 00ff 0000 0000 0000 c800 aac6 afaf afaf
0044820 b2aa 0099 0000 0000 0000 0000 0000 0000
0044830 0000 0000 0000 0000 0000 0000 0000 0000
0044840 0000 0000 0000 0000 0000 0000 0000 ff00
0044850 00ff 0000 0000 0000 8d00 8d8b e755 8181
0044860 5454 a488 aeab afaf aeaf 7cac ac7c f8a2
0044870 f9f9 f9f9 f9f9 b4f9 b9c7 dd7f 2ac7 c8bb
0044880 c0c8 ccbb 7fd1 bda2 86b4 f9f9 f8f9 f9ed
0044890 f9f9 f9f9 f9f9 dcf8 10d2 cb10 2a91 9696
00448a0 9999 9697 2a96 bf93 b3dd 7fb3 7f7f b37f
00448b0 a9a9 a2a9 7f81 89ad f8f8 d5f8 10d8 1010
00448c0 d610 f980 a9f8 7fb3 f8ac f9f8 80f8 d65d
00448d0 d5d6 f97f f8f8 adf8 7c7f f8a2 7ff9 10d7
00448e0 1010 d810 f8a2 f8f8 a954 8180 7f81 84e7
00448f0 8484 a281 8181 a2ac 898f 8d8a 908f 9393
0044900 2a2a 2a2a 2a2a 8a2a 7f80 b07c 81ac aca9
0044910 afae afaf a6ae a1be a1a1 a1bd 8da1 918f
0044920 9393 9393 8491 7c7f 7cac aeab afaf afaf
0044930 acae 80a9 8180 8080 8081 8080 8080 8180
0044940 8686 8986 8b8d 008b 0000 0000 0000 0000
0044950 0000 0000 0000 0000 0000 0000 0000 0000
0044960 9900 aab2 afaf afaf c6aa 00c8 0000 0000
0044970 0000 0000 0000 0000 0000 0000 0000 0000
*
0044a90 ffff 0000 ffff 0000 0000 c000 afaa afaf
0044aa0 aaaf 9dc6 0000 0000 0000 0000 0000 0000
0044ab0 0000 0000 0000 0000 0000 0000 0000 0000
*
0044ad0 0000 ff00 00ff 0000 0000 0000 8b00 8d8d
0044ae0 808a e780 aba4 afae afaf abae 81a9 aca9
0044af0 84a3 f9f9 f9f9 f9f8 f9f8 a154 e188 9890
0044b00 c69d c8c8 c8c6 c8c8 909c 81dc c7bd f9ed
0044b10 f9f9 f9f9 f9f8 f9f9 dcf8 d8d4 c510 a7aa
0044b20 c752 2ab1 9796 9999 9696 2a2a a190 7ca4
0044b30 7f7f 7f7f 7f80 7f80 7f7f 82ac f8f8 8003
0044b40 d8d3 cf10 dcd7 f8f8 a9f8 7f7c f8ac f8f9
0044b50 d47f 10cf cf10 80d4 f9f8 acf8 7c7f f8a2
0044b60 f8f8 d8a2 10cf d3d8 f8f8 f903 7c1b 8080
0044b70 8a7f 932a 9190 808a 8080 7fad 5586 8d8b
0044b80 918d 9393 2a93 2a2a 8d2a 7f82 aca9 a2a9
0044b90 8080 8080 ac81 aeb0 afaf afaf bea6 8dbf
0044ba0 8f8d 9391 9393 8d93 7f80 acac d381 81e1
0044bb0 acb3 aeab afaf afaf acb0 80a9 8080 8080
0044bc0 8080 e780 8686 8b86 8d8b 008a 0000 0000
0044bd0 0000 0000 0000 0000 0000 0000 0000 0000
0044be0 0000 0000 0000 0000 c69d afaa afaf aaaf
0044bf0 9cc0 0000 0000 0000 0000 0000 0000 0000
0044c00 0000 0000 0000 0000 0000 0000 0000 0000
*
0044d10 0000 0000 0000 0000 ffff 0000 0000 af00
0044d20 afaf c61c 00c8 0000 0000 0000 0000 0000
0044d30 0000 0000 0000 0000 0000 0000 0000 0000
*
0044d50 0000 ff00 ffff ffff ffff 0000 0000 0000
0044d60 8900 8b8d a98b aead afaf aeaf a9ab a2a2
0044d70 b381 a2ac f9f9 f8f9 f8f8 f9f9 f9f9 cca1
0044d80 c480 bb98 9c98 c89d c8c8 c6c8 c6c8 e1c6
0044d90 a1a2 f9b4 f9f9 f9f9 f9ed f8f9 d1f9 ced6
0044da0 aacf afaf afaf afaf afaf 2a1c 9999 2a96
0044db0 2a93 bc2a 81ac 7f7f 807f 7f7f 7f7f f8ac
0044dc0 f8f9 f8f8 a2f8 a2dc f881 f8f8 a9f9 81b3
0044dd0 f8ac f8f8 d881 1010 1010 80d8 f8f8 acf8
0044de0 ac7f f881 f803 f8f8 a2d1 f8e7 f9f8 f8f8
0044df0 7ca2 807f 9884 b29f b1aa 872a 8080 b3ad
0044e00 807f 8b89 908f 9391 2a2a 902a 7f86 7cb3
0044e10 a2ac 8080 8080 d580 d6d6 7fb3 1e7c afaf
0044e20 afaf b8ae 91bf 9391 9393 7f89 ac81 81a9
0044e30 d8d9 5dd8 8081 8180 aca9 afb0 afaf aeaf
0044e40 acab 80b3 8080 8280 8686 8b86 8b8d 0089
0044e50 0000 0000 0000 0000 0000 0000 0000 0000
0044e60 0000 0000 0000 0000 0000 0000 0000 c800
0044e70 1cc6 afaf afaf b2af 009f 0000 0000 0000
0044e80 0000 0000 0000 0000 0000 0000 0000 0000
*
0044ec0 0000 0000 0000 0000 00ff 0000 0000 0000
0044ed0 0000 0000 0000 0000 0000 0000 0000 0000
0044ee0 0000 0000 0000 0000 0000 0000 ffff 00ff
0044ef0 0000 0000 0000 0000 0000 0000 0000 0000
*
0044f90 0000 0000 0000 0000 0000 0000 ffff 0000
0044fa0 0000 1c00 009f 0000 0000 0000 0000 0000
0044fb0 0000 0000 0000 0000 0000 0000 0000 0000
*
0044fd0 0000 0000 0000 ff00 00ff ff00 00ff 0000
0044fe0 0000 0000 0000 a7b4 afae afaf abae a2a9
0044ff0 81a2 81a2 acb3 85b6 f8f9 d9d5 d5d9 f880
0045000 86f9 b9c7 988d 2a98 9c97 c8c6 c8c8 9d9d
0045010 c8c6 989d b9e1 85a1 f9f8 1b16 aca4 b0ab
0045020 afb0 afaf afaf afaf afaf afaf a1a6 2a93
0045030 9796 9396 2a2a 7f90 b3ac 817f a9a9 a9a9
0045040 7f81 81ac f8f8 f803 f8f8 f8f8 f803 f803
0045050 a9f8 7fa9 03ac f8f8 d67f 1010 1010 80d6
0045060 03f8 acf8 ac7f f8a2 f8f8 f8f8 f8f8 f8f8
0045070 f8f8 f9f8 a9a2 807f 9386 cfc9 aec5 8a54
0045080 8080 acb3 7fa9 8980 908a 9393 8f91 7f89
0045090 a97f a2ac 8081 8180 7f80 d8d4 d8cf b3d7
00450a0 817f 52b4 afa6 afaf 1eaf 9252 8791 b37f
00450b0 a9ac e181 1010 d810 81d3 8080 8080 8181
00450c0 aca9 afb0 afaf aeaf a9ab 8481 8686 8d55
00450d0 8b8b 0000 0000 0000 0000 0000 0000 0000
00450e0 0000 0000 0000 0000 0000 0000 0000 0000
00450f0 0000 0000 0000 9f00 aab2 afaf afaf c61c
0045100 00c8 0000 0000 0000 0000 0000 0000 0000
0045110 0000 0000 0000 0000 0000 0000 0000 0000
*
0045140 0000 0000 0000 0000 0000 0000 00ff 0000
0045150 0000 0000 0000 0000 0000 0000 0000 0000
0045160 0000 0000 0000 0000 0000 0000 0000 ff00
0045170 0000 ff00 0000 0000 0000 0000 0000 0000
0045180 0000 0000 0000 0000 0000 0000 0000 0000
*
0045210 0000 0000 0000 0000 0000 0000 ffff ffff
0045220 00ff 0000 0000 0000 0000 0000 0000 0000
0045230 0000 0000 0000 0000 0000 0000 0000 0000
*
0045250 0000 0000 0000 0000 0000 0000 ffff ff00
0045260 00ff 0000 0000 9f00 afb2 afaf aeaf a3ac
0045270 a281 a2a2 a2a2 b381 a3ac 88a1 5df8 10d8
0045280 cf10 80d4 88f9 a2a1 2abb c4bb c0c0 9dc8
0045290 9cc6 9d98 2a9d b2bb ab1d ae1e afae afaf
00452a0 afaf afaf afaf b0ae aeb0 afaf b0af 54a4
00452b0 8d8b 9190 2a93 2a93 902a b380 b3ac 7f7f
00452c0 7f7f 7f7f 7f7f a27c f8f8 f8f8 f803 f803
00452d0 f8f8 f8f8 a9f8 8da1 f8ac 03f8 81f8 d7d4
00452e0 d3d7 f881 f8f8 acf8 b48f f8a2 f803 f8f9
00452f0 f803 f8f9 f803 f8f8 a9a2 8080 8de7 c5c6
0045300 aeaa 8952 8080 b380 a9ad 7f7f 827f 8482
0045310 7f80 a97f a9ac 8081 8080 b380 a3a9 d75d
0045320 10d8 d810 7fd5 8a80 8f8d a6b4 afaf afaf
0045330 7cb0 ac7c 80b3 cf80 10c6 d810 d3d8 8180
0045340 8080 8180 8080 8180 aca9 afae afaf aeaf
0045350 a4ab 8b88 8d8d 0000 0000 0000 0000 0000
0045360 0000 0000 0000 0000 0000 0000 0000 0000
0045370 0000 0000 0000 0000 0000 0000 0000 c09c
0045380 afaa afaf aaaf 9dc6 0000 0000 0000 0000
0045390 0000 0000 0000 0000 0000 0000 0000 0000
*
00453c0 0000 0000 0000 0000 0000 ff00 0000 0000
00453d0 00ff 0000 0000 ffff 00ff 0000 ffff 00ff
00453e0 0000 0000 ff00 0000 0000 00ff 0000 ffff
00453f0 ffff 0000 ffff ffff 0000 0000 0000 0000
0045400 0000 0000 0000 0000 0000 0000 0000 0000
*
00454a0 ffff 0000 0000 0000 0000 0000 0000 0000
00454b0 0000 0000 0000 0000 0000 0000 0000 0000
*
00454e0 ff00 ffff 00ff 0000 c600 afaf afaf a7ae
00454f0 86bc 8180 8181 81a2 8181 ac81 86a4 5554
0045500 d680 1010 1010 d5d8 85f9 dba1 bb2a c89c
0045510 9f9c c0b2 1c1c afaf afaf afaf afaf afaf
0045520 afaf b0b0 acab 1ba4 f9a2 f9f8 a3f9 acae
0045530 8482 f9f9 8955 8d8b 938f 2a2a 8192 ac81
0045540 7f7c 817f b3a9 7f81 7f7f a27c f8f8 f8f8
0045550 f8f8 f8f8 f8f8 f803 a203 8d91 f8a3 f8f8
0045560 f8f8 80f8 f8f8 03f8 f9f8 a3f8 8d93 f881
0045570 f8f8 f8f8 f8f8 f8f8 f8f8 f903 a9a2 807f
0045580 8d80 afc6 aeaf 84bd 8080 8080 ac81 a97c
0045590 81b3 b381 b3b3 a9ac 80a2 8081 a280 ada9
00455a0 bebc a2bc 10d8 1010 5dd8 817f 908a 9190
00455b0 c792 af1e afaf b0af 81ac 10d9 10c8 5dcf
00455c0 80a2 8081 8081 8080 8081 8081 8180 8180
00455d0 ab7c afae afaf aeaf 52a7 0086 0000 0000
00455e0 0000 0000 0000 0000 0000 0000 0000 0000
*
0045600 0000 0000 c800 aac6 afaf afaf b2aa 0099
0045610 0000 0000 0000 0000 0000 0000 0000 0000
*
0045640 0000 0000 0000 0000 0000 0000 0000 ff00
0045650 0000 0000 0000 0000 ff00 0000 ff00 ff00
0045660 0000 ff00 0000 0000 ff00 0000 0000 00ff
0045670 ff00 0000 ff00 ff00 0000 ff00 0000 0000
0045680 0000 0000 0000 0000 0000 0000 0000 0000
*
0045720 0000 0000 ffff 0000 0000 0000 0000 0000
0045730 0000 0000 0000 0000 0000 0000 0000 0000
*
0045760 0000 0000 0000 ffff 00ff 0000 c000 aaaf
0045770 99b2 8b8d 558d e781 8180 8181 7f81 ac7c
0045780 a4b4 a0bc d9f8 10d8 1010 5dd8 a4a2 a8a6
0045790 aa1c afaa afaf afaf afaf afaf afaf a8aa
00457a0 aca6 bc52 f9f9 f9f9 f9f9 f8f9 f9f9 f9f9
00457b0 f9f9 f9ed f9f9 f9f9 edf9 8a55 2a8a 912a
00457c0 8181 7cac 7f7f 817f 7f81 7f7f 817f f9ac
00457d0 f8f8 f803 f8f8 f8f9 f8f9 f8f8 f8f8 f9f9
00457e0 f8f8 f803 03f8 03f8 03f8 f8f8 f8f8 03f8
00457f0 f916 f8f8 03f8 f8f8 03f8 f8f8 f9f8 f8f8
0045800 ac82 7f81 817f afb6 b0af 80a2 8080 8080
0045810 8180 b3a2 a9a9 a9a9 a2a9 80a2 8080 8180
0045820 aca9 beb6 a1b1 bcc7 d7d5 1010 cf10 7f5d
0045830 8a81 9090 868f 817f b0ab afaf afaf c5ae
0045840 dcd3 8181 8180 8180 8181 8181 8080 8080
0045850 8081 8080 8080 b980 b0a5 afaf afaf aaaf
0045860 9cc0 0000 0000 0000 0000 0000 0000 0000
0045870 0000 0000 0000 0000 0000 0000 0000 0000
0045880 0000 0000 0000 0000 0000 0000 9fc8 af1c
0045890 afaf afaf 9f1c 0000 0000 0000 0000 0000
00458a0 0000 0000 0000 0000 0000 0000 0000 0000
*
00458d0 0000 ff00 0000 0000 0000 0000 0000 0000
00458e0 ff00 0000 0000 ff00 0000 0000 ff00 0000
00458f0 0000 00ff 0000 ffff ffff ff00 0000 ff00
0045900 0000 0000 0000 0000 0000 0000 0000 0000
*
00459a0 0000 0000 0000 0000 ffff ffff ffff 0000
00459b0 0000 0000 0000 0000 0000 0000 0000 0000
*
00459e0 0000 0000 0000 0000 0000 ff00 00ff 0000
00459f0 9d00 0099 0000 8b8b 898d 8180 8181 8180
0045a00 8181 a2ac abbe 52bc 7ca3 aeab afaf afaf
0045a10 afaf afaf afaf afaf aeaa aaaf 9fc0 c89f
0045a20 c8c8 2ac0 b992 86a1 f9f8 f9f9 f9ed f9f9
0045a30 f9f9 f8f9 f9f9 edf9 f9f9 84f9 f9f9 edf9
0045a40 92f9 8192 ac81 7f7c 7f7f 7f7f 7f7f 7f7f
0045a50 7ca9 f882 f8f8 f8f8 f8f8 03f9 f8f8 f8f8
0045a60 f8f9 f8f8 f8f8 f8f8 f8f8 f8f8 f8f8 f8f8
0045a70 03f8 f8f8 f9f9 f9f8 f8f8 03f8 f8f8 03f8
0045a80 f9f8 f8f8 a203 a97c 8081 a97f 81a9 8080
0045a90 8080 8080 8080 8080 8180 8080 8080 8080
0045aa0 8180 a9a2 baa4 a1c7 c7bd a1bd a2a0 10d7
0045ab0 10c8 d9cf 7f7f 8a8a 7f81 ac7c 80b3 a981
0045ac0 afb0 afaf b0af 81ac 8181 8181 8081 8081
0045ad0 8181 8081 8080 8081 8081 8681 8686 528b
0045ae0 aea7 afaf afaf 1caf 9dc6 0000 0000 0000
0045af0 0000 0000 0000 0000 0000 0000 0000 0000
*
0045b10 0000 0000 b29f afaa afaf 1caf c8c6 0000
0045b20 0000 0000 0000 0000 0000 0000 0000 0000
*
0045b50 0000 0000 0000 0000 00ff 0000 0000 0000
0045b60 0000 ff00 00ff 0000 ff00 00ff 0000 0000
0045b70 ff00 ffff 00ff 00ff 0000 0000 ff00 ff00
0045b80 0000 ff00 0000 0000 0000 0000 0000 0000
0045b90 0000 0000 0000 0000 0000 0000 0000 0000
*
0045c70 0000 0000 0000 0000 0000 8b8b 8b8b 8181
0045c80 8181 a9b3 ab7c b0b0 afaf afaf afaf afaf
0045c90 afaf aeaf c3b0 1c1c 9fab c89d abc6 a4ad
0045ca0 c8c6 c6c8 cac2 c69d bd90 f9b4 f9f9 f9f8
